"doi","study.year","latitude","longitude","elevation","MAT","MAP","soil.ph","litter.species","duration","nf","nc","kf","kc","sdf","sdc","yi","vi","invert.effect","weight","Region"
"10.1111/btp.12740",2011,12,-86.167,"40",26,3500,6.57,"Mixture",0.739726027,3,3,0.86286,1.244285,0.042989501,0.064484252,0.366063894,0.001722668,0.306541508,1.5,"Americas"
"10.1111/btp.12740",2011,12,-86.167,"507",26,3500,6.57,"Mixture",0.739726027,9,9,1.41839,1.91625,0.12483,0.12483,0.300847726,0.001332116,0.259809524,4.5,"Americas"
"10.1098/rspb.2019.1300",2015,4.081,-52.687,"#VALUE!",25.5,2900,NA,"Mixture",0.58,5,5,0.999687061,2.07581518,0.099180821,0.190107902,0.730666922,0.003646062,0.518412299,2.5,"Americas"
"10.1126/science.aau9565",2015,4.743,116.969,"437",24.9,2484,4.83,"Shorea johorensis",0.31,9,9,1.751363113,1.547258085,0.27050332,0.262795356,-0.123910019,0.005855927,-0.131914016,4.5,"Asia"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Nectandra viburnoides ",0.285,10,10,0.97056231,1.005483155,0.196610507,0.084958459,0.035347852,0.004817558,0.034730413,5,"Americas"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Miconia purpono",0.285,10,10,1.312162951,1.654754072,0.098651511,0.549218309,0.231975518,0.011581218,0.207034463,5,"Americas"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Pseudolmedia laevis",0.285,10,10,1.941397493,2.091873062,0.310254831,0.224311577,0.074651796,0.003703753,0.071933413,5,"Americas"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Inga capitata",0.285,10,10,2.356151272,2.600567178,0.315178343,0.161053069,0.098700096,0.002172928,0.093985615,5,"Americas"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Neea comun",0.285,10,10,2.406017083,2.559576385,0.238705451,0.270814017,0.061869052,0.002103753,0.05999403,5,"Americas"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Matisia malacocalyx",0.285,10,10,2.480426716,2.60838034,0.768432721,0.983633234,0.050298861,0.023818334,0.049054818,5,"Americas"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Siparuna decipiens ",0.285,10,10,2.693829561,2.717499636,0.341153897,0.297291902,0.008748396,0.002800653,0.00871024,5,"Americas"
"10.1002/ecs2.1692",2014,-0.6859,-76.397,"250",24.9,2826,4.6,"Leonia glycycarpa",0.285,10,10,2.562561304,3.266660915,0.212020362,0.302541261,0.242761069,0.001542303,0.215541077,5,"Americas"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",22.3,1100,4.7,"Dipterocarpus retusus ",1,3,3,0.328031956,0.389316206,0.106559356,0.124235733,0.171280852,0.069118934,0.157415101,1.5,"Asia"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",22.3,1100,4.7,"Parashorea chinensis ",1,3,3,0.692887214,0.727738625,0.068742635,0.066647968,0.049074717,0.00607677,0.047890011,1.5,"Asia"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",20.6,1800,4.7,"Dipterocarpus retusus ",1,3,3,0.541594157,0.693147181,0.316651785,0.063480004,0.246725426,0.116740618,0.218644796,1.5,"Asia"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",20.6,1800,4.7,"Parashorea chinensis ",1,3,3,1.30486185,1.522434869,0.129457782,0.139428067,0.154213768,0.00607677,0.142911216,1.5,"Asia"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",21.5,1100,4.7,"Dipterocarpus retusus ",1,3,3,0.288157245,0.364510106,0.074353098,0.108051684,0.235047956,0.051483314,0.209467062,1.5,"Asia"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",21.5,1100,4.7,"Parashorea chinensis ",1,3,3,0.595895462,0.697431881,0.227843862,0.279761862,0.157339595,0.10236737,0.145586145,1.5,"Asia"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",21.5,1800,4.7,"Dipterocarpus retusus ",1,3,3,0.455614892,0.629968279,0.202593991,0.057693936,0.32402155,0.068703455,0.276765343,1.5,"Asia"
"10.1890/ES15-00112.1",2011,21.883,101.3,"1100",21.5,1800,4.7,"Parashorea chinensis ",1,3,3,1.050857857,1.386294361,0.104257572,0.126960008,0.277027423,0.00607677,0.24196629,1.5,"Asia"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Alnus glutinosa",0.68,5,5,0.464,0.434,0.087206651,0.328701993,-0.066840018,0.121788938,-0.069124424,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Alnus glutinosa",0.68,5,5,0.434,0.454,0.219134662,0.241495342,0.045052664,0.107578047,0.044052863,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Alnus glutinosa",0.68,5,5,0.513,0.513,0.109567331,0.283980633,0,0.070411029,0,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Populus tremula",0.68,5,5,0.846,3.926,0.17664937,3.575472696,1.534857015,0.174600822,0.7845135,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Sorbus aucuparia",0.68,5,5,0.827,2.327,0.348826604,2.982914682,1.034530468,0.364221484,0.64460679,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Ilex aquifolium",0.68,5,5,0.885,1.062,0.219134662,0.789331996,0.182321557,0.122746373,0.166666667,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Fraxinus angustifolia",0.68,5,5,1.052,1.023,0.196773982,0.371187284,-0.027953627,0.033328206,-0.028347996,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Vochysia densiflora",0.68,5,5,1.199,3.171,0.263856021,1.797798654,0.97255912,0.073972055,0.62188584,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Diplotropis purpurea",0.68,5,5,1.611,3.367,0.878774715,2.457438707,0.737167036,0.166049689,0.521532522,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Eperua falcata",0.68,5,5,1.592,3.7,0.174413302,1.471332729,0.843341732,0.034026804,0.56972973,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Vaccinium vitisidaea",0.68,5,5,1.592,5.172,0.525475975,2.455202639,1.178268373,0.066859626,0.692188708,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Pistacia terebinthus",0.68,5,5,1.778,3.749,0.395784032,1.229837388,0.746000001,0.031432802,0.525740197,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Qualea rosea",0.68,5,5,2.445,3.71,0.460630003,1.491457341,0.416986754,0.039421084,0.34097035,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Fagus sylvatica",0.68,5,5,2.357,3.514,0.592558014,1.249961999,0.399365366,0.037946544,0.329254411,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Quercus ilex",0.68,5,5,2.739,5.643,0.746846704,1.929726665,0.722822949,0.038258381,0.514619883,2.5,"Americas"
"10.1111/j.1461-0248.2012.01826.x",2007,5.3,-52.917,"45",25.1,2905,4.58,"Salix cinerea",0.68,5,5,3.112,3.897,1.929726665,0.986105978,0.22494142,0.089708931,0.201437003,2.5,"Americas"
"10.1007/s11258-012-0089-2",2003,-22.55,-50.367,"670",21,1400,5.35,"Laurus nobilis",0.75,3,3,1.68265,2.01845,0.166938851,0.184854267,0.181959959,0.00607677,0.16636528,1.5,"Americas"
"10.1007/s11258-012-0089-2",2003,-22.55,-50.367,"670",21,1400,5.35,"Laurus nobilis",0.75,3,3,2.1827,2.2265,0.216549746,0.203907962,0.019868203,0.00607677,0.019672131,1.5,"Americas"
"10.1007/s10021-012-9564-9",2009,5.3,-52.883,"29",25.7,3041,4.4,"Mixture",0.43,20,20,0.971959604,1.599168279,0.110789221,0.376221578,0.497924704,0.003417016,0.392209302,10,"Americas"
"10.1016/j.soilbio.2010.10.005",2008,19.335,-155.15,"1125",22.4,3750,5.93,"Mixture",1,5,5,0.613707732,0.756576983,0.000462731,0.000535524,0.209285482,2.14e-07,0.18883637,2.5,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Dicorynia guianensis",0.56,4,4,0.736507869,0.597286111,0.128713353,0.129741482,-0.209523674,0.01943136,-0.233090567,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Eperua falcata",0.56,4,4,1.22010046,1.444535176,0.084843704,0.385908567,0.168854393,0.019051266,0.155368121,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Caryocar glabrum",0.56,4,4,1.206081248,1.825171055,0.302957191,0.325026701,0.414297246,0.023702408,0.339195499,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Platonia insignis",0.56,4,4,1.137657607,2.471957783,0.236303761,0.178023833,0.776039044,0.012082568,0.539774662,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.144389968,0.958956441,0.234291479,0.048814948,-0.176781342,0.01112645,-0.193370125,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,0.977258706,1.22010046,0.21264845,0.087868394,0.221937065,0.013133726,0.199034229,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,0.971126831,1.255601629,0.098435438,0.090425094,0.256913044,0.003865192,0.226564534,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.227151556,1.452532695,0.200517285,0.408539256,0.168613043,0.026451726,0.155164245,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.358924728,1.551320411,0.185882772,0.284289276,0.132412701,0.013073368,0.124020597,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.270016649,1.94768508,0.043819892,0.140267106,0.427611519,0.001594246,0.34793532,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.078247305,1.164740694,0.131066641,0.37533073,0.077161625,0.029654224,0.074259781,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.084758964,1.32879417,0.279530512,0.329926336,0.202914083,0.032012896,0.183651623,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.039700214,1.501243509,0.180678325,0.289202456,0.367361355,0.016827536,0.30744066,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.255601629,1.444535176,0.116241193,0.104031586,0.140172749,0.0034393,0.130791932,2,"Americas"
"10.1111/j.1365-2745.2010.01671.x",2004,5.3,-52.917,"45",25.8,2914,4.8,"Mixture",0.56,4,4,1.008206548,1.517752413,0.114670123,0.342443823,0.409057507,0.015960741,0.33572397,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Platonia insignis",0.855,4,4,0.738714188,2.039563527,0.25976357,0.186787892,1.015580016,0.033010004,0.637807708,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Qualea rosea",0.855,4,4,0.860785003,2.039563527,0.081419135,0.163852607,0.86264634,0.003850191,0.577956268,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Goupia glabra",0.855,4,4,0.878447892,3.202874694,0.120614792,0.29332659,1.293647436,0.006809956,0.725731421,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Symphonia sp.",0.855,4,4,0.990531701,1.992431387,0.098272501,0.182471423,0.698869104,0.004557578,0.502852792,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Protium sagotianum",0.855,4,4,0.70752615,0.945655656,0.12490495,0.16840725,0.290103913,0.015719961,0.251814183,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Peltogyne venosa",0.855,4,4,0.884411908,1.25316307,0.15914413,0.240686115,0.348503177,0.017316949,0.294256327,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Caryocar glabrum",0.855,4,4,0.798157743,1.731496178,0.146008754,0.15857438,0.774434906,0.010462877,0.539035804,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Dicorynia guianensis",0.855,4,4,0.662260387,0.914620178,0.099647783,0.351128615,0.322850061,0.042506064,0.275917585,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Eperua falcata",0.855,4,4,1.044003549,1.22886507,0.097252885,0.291394541,0.163028147,0.016226465,0.150432725,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Vochysia tomentosa",0.855,4,4,0.25748309,0.581234611,0.188792896,0.160006617,0.814200433,0.153350323,0.557006611,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Hymenaea courbaril",0.855,4,4,1.092899701,1.261352962,0.114956814,0.259799778,0.143350484,0.0133718,0.133549661,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Simarouba amara",0.855,4,4,0.738714188,0.933147663,0.171023825,0.194213502,0.233652364,0.024229106,0.208363031,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Carapa procera",0.855,4,4,0.849148156,0.896406787,0.231953505,0.283667549,0.054160636,0.043689211,0.052720073,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Virola surinamensis",0.855,4,4,1.364609646,1.834376542,0.366682056,0.167996399,0.295836251,0.020147878,0.256090767,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Diplotropis purpurea",0.855,4,4,0.765366213,1.518246024,0.143942941,0.139044443,0.684956587,0.010939474,0.495887886,2,"Americas"
"10.1890/09-1076.1",2005,5.3,-52.917,"40",25.8,2900,4.7,"Sterculia pruriens",0.855,4,4,1.016962071,1.166477322,0.149244543,0.171719609,0.13716855,0.01080213,0.128176732,2,"Americas"
"10.1016/j.soilbio.2008.12.028",2021,21.933,101.183,"700",21.5,1550,4.5,"Mixture",1,10,10,0.832,1.109,0.126491106,0.316227766,0.287381547,0.010442258,0.249774572,5,"Asia"
"10.1016/j.soilbio.2008.12.028",2021,21.933,101.183,"700",21.5,1550,4.5,"Mixture",1,10,10,0.494,2.123,0.316227766,2.055480479,1.458049945,0.134717944,0.76731041,5,"Asia"
"10.1017/S0266467409990150",2001,-13.076,-52.386,"372",25.1,1500,4.95,"Mixture",0.67,10,12,1.605605234,1.701347975,0.19072166,0.122526562,0.057920085,0.001843193,0.056274638,5.454545455,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,21.2,-89.55,"5",26,760,7.5,"Laurus nobilis",0.74,3,3,0.661,0.783,0.065579045,0.071708931,0.169378856,0.00607677,0.155810983,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-22.717,-49.217,"670",21.4,1303,6.1,"Laurus nobilis",0.74,3,3,1.03,0.778,0.102188225,0.071251019,-0.280587557,0.00607677,-0.323907455,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,12.917,77.25,"1200",21,1438,6.93,"Laurus nobilis",0.74,3,3,0.677,2.478,0.067166435,0.226940907,1.297535789,0.00607677,0.726795803,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,15.633,99.2,"600",23.5,1475,6.64,"Laurus nobilis",0.74,3,3,0.886,1.245,0.087901716,0.114019947,0.340173858,0.00607677,0.288353414,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,10.833,-85.667,"320",25,1500,6.3,"Laurus nobilis",0.74,3,3,1.086,1.862,0.107744089,0.170526219,0.539149957,0.00607677,0.416756176,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,4.867,-74.367,"2800",11,1500,4.65,"Laurus nobilis",0.74,3,3,0.758,0.893,0.075202596,0.081782982,0.163903195,0.00607677,0.151175812,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-15.783,-62.917,"400",23.6,1580,5.45,"Laurus nobilis",0.74,3,3,1.141,6.381,0.113200742,0.584386574,1.721419754,0.00607677,0.821187902,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,10.35,-85.35,"34",27,1700,NA,"Laurus nobilis",0.74,3,3,0.975,1.478,0.096731572,0.13535862,0.416007631,0.00607677,0.340324763,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,8.933,-79.55,"140",26.2,1870,NA,"Laurus nobilis",0.74,3,3,1.181,1.447,0.117169217,0.132519569,0.20313091,0.00607677,0.183828611,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,9.15,-79.85,"120",26,2640,5.6,"Laurus nobilis",0.74,3,3,1.659,4.081,0.16459249,0.373747314,0.900127045,0.00607677,0.59348199,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,4.083,-52.7,"110",25.8,2960,4.7,"Laurus nobilis",0.74,3,3,1.448,3.667,0.143658786,0.335832247,0.929190595,0.00607677,0.605126807,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,8.667,77.5,"1200",20,3000,6.25,"Laurus nobilis",0.74,3,3,1.141,1.671,0.113200742,0.153034002,0.381517179,0.00607677,0.317175344,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,8.933,-79.55,"80",25.8,3020,NA,"Laurus nobilis",0.74,3,3,1.246,2.316,0.123617988,0.212104577,0.619903139,0.00607677,0.462003454,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-5.133,145.783,"50",26.5,3588,6.2,"Laurus nobilis",0.74,3,3,8.001,13.258,0.79379416,1.214197962,0.50503461,0.00607677,0.396515312,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,19.417,-154.95,"245",23,3600,5.93,"Laurus nobilis",0.74,3,3,0.882,0.99,0.087504868,0.090666464,0.115512887,0.00607677,0.109090909,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-0.1,114,"200",25.1,3834,5.17,"Laurus nobilis",0.74,3,3,1.221,1.487,0.121137692,0.136182861,0.197090472,0.00607677,0.178883658,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,10.433,-83.983,"120",26,4000,4.9,"Laurus nobilis",0.74,3,3,3.972,7.971,0.394069542,0.73000241,0.696540209,0.00607677,0.501693639,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,8.483,-83.6,"30",26,5797,5.15,"Laurus nobilis",0.74,3,3,5.668,9.333,0.562332871,0.854737485,0.498720185,0.00607677,0.392692596,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,21.2,-89.55,"5",26,760,7.5,"Laurus nobilis",0.74,3,3,0.799,0.617,0.079270283,0.056506271,-0.258491922,0.00607677,-0.294975689,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-22.717,-49.216,"670",21.4,1303,6.1,"Laurus nobilis",0.74,3,3,2.11,1.837,0.209337043,0.168236661,-0.138554141,0.00607677,-0.148611867,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,12.917,77.25,"1200",21,1438,6.93,"Laurus nobilis",0.74,3,3,0.991,2.909,0.098318962,0.266412873,1.076850124,0.00607677,0.659333104,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,15.633,99.2,"600",23.5,1475,6.64,"Laurus nobilis",0.74,3,3,0.783,4.847,0.077682893,0.443899345,1.82298254,0.00607677,0.838456777,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,10.833,-85.667,"320",25,1500,6.3,"Laurus nobilis",0.74,3,3,1.151,1.665,0.114192861,0.152484508,0.369193994,0.00607677,0.308708709,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,4.867,-74.367,"2800",11,1500,4.65,"Laurus nobilis",0.74,3,3,1.47,1.897,0.145841447,0.173731599,0.25501129,0.00607677,0.225092251,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-15.783,-62.917,"400",23.6,1580,5.45,"Laurus nobilis",0.74,3,3,1.566,2.389,0.155365786,0.218790084,0.422350271,0.00607677,0.344495605,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,10.35,-85.35,"34",27,1700,7.1,"Laurus nobilis",0.74,3,3,1.183,2.391,0.117367641,0.218973248,0.703658103,0.00607677,0.505227938,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,8.933,-79.55,"140",26.2,1870,NA,"Laurus nobilis",0.74,3,3,2.589,4.735,0.256859528,0.433642129,0.603710026,0.00607677,0.453220697,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,9.15,-79.85,"120",26,2640,5.6,"Laurus nobilis",0.74,3,3,4.027,4.829,0.399526195,0.442250864,0.181617725,0.00607677,0.166079934,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,4.083,-52.7,"110",25.8,2960,4.7,"Laurus nobilis",0.74,3,3,2.909,7.291,0.288607326,0.667726455,0.918831331,0.00607677,0.60101495,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,8.667,77.5,"1200",20,3000,6.25,"Laurus nobilis",0.74,3,3,1.694,1.882,0.168064905,0.172357864,0.105242445,0.00607677,0.09989373,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,8.933,-79.55,"80",25.8,3020,NA,"Laurus nobilis",0.74,3,3,2.589,2.461,0.256859528,0.225384008,-0.050703929,0.00607677,-0.052011377,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-5.133,145.783,"50",26.5,3588,6.2,"Laurus nobilis",0.74,3,3,8.406,13.053,0.833974967,1.195423593,0.440072256,0.00607677,0.356010113,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,19.417,-154.95,"245",23,3600,5.93,"Laurus nobilis",0.74,3,3,1.023,1.281,0.101493742,0.11731691,0.224901536,0.00607677,0.201405152,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,-0.1,114,"200",25.1,3834,5.17,"Laurus nobilis",0.74,3,3,1.566,4.58,0.155365786,0.419446875,1.073174401,0.00607677,0.658078603,1.5,"Asia"
"10.1111/j.1365-2745.2009.01515.x",2003,10.433,-83.983,"120",26,4000,4.9,"Laurus nobilis",0.74,3,3,5.498,9.586,0.545466853,0.877907804,0.555919311,0.00607677,0.426455247,1.5,"Americas"
"10.1111/j.1365-2745.2009.01515.x",2003,8.483,-83.65,"30",26,5797,NA,"Laurus nobilis",0.74,3,3,3.324,11.628,0.329780251,1.064918834,1.252247106,0.00607677,0.714138287,1.5,"Americas"
"10.1111/j.1365-2486.2008.01672.x",2001,-19.5,-42.5,"240",22.7,1168,5.33,"Agropyron cristatum",0.25,4,4,2.11335,2.69005,0.209669402,0.246360931,0.241285415,0.004557578,0.214382632,2,"Americas"
"10.1111/j.1365-2486.2008.01672.x",2001,-2.417,-60,"110",26.3,2111,3.77,"Agropyron cristatum",0.25,4,4,2.69005,3.11345,0.266884887,0.285136872,0.146171655,0.004557578,0.135990621,2,"Americas"
"10.1111/j.1365-2486.2008.01672.x",2001,21.683,101.417,"960",20.5,1322,4.8,"Agropyron cristatum",0.25,4,4,3.0587,3.00395,0.303459342,0.275108611,-0.0180619,0.004557578,-0.018226002,2,"Asia"
"10.1111/j.1365-2486.2008.01672.x",2001,-0.25,34.833,"1140",20.7,1856,6.23,"Agropyron cristatum",0.25,4,4,0.52195,1.3724,0.051783635,0.125687531,0.966744513,0.004557578,0.619680851,2,"Africa"
"10.1111/j.1365-2486.2008.01672.x",2001,5.783,116.4,"1120",22.8,2607,5.14,"Agropyron cristatum",0.25,4,4,2.7448,2.25935,0.272316737,0.20691644,-0.194631051,0.004557578,-0.214862682,2,"Asia"
"10.1111/j.1365-2486.2008.01672.x",2001,11.333,-4.25,"350",27.1,957,6.23,"Agropyron cristatum",0.25,4,4,3.25215,2.0513,0.322651878,0.187862745,-0.460842578,0.004557578,-0.585409253,2,"Africa"
"10.1111/j.1365-2486.2008.01672.x",2001,4.617,-74.3,"2640",14.7,1175,4.65,"Agropyron cristatum",1,4,4,2.12065,2.47835,0.210393649,0.226972961,0.155870371,0.004557578,0.144329897,2,"Americas"
